Id,SalePrice
1667,382692
1668,367994
1669,303808
1670,355088
1671,285655
1672,500626
1673,298962
1674,249863
1675,194089
1676,201621
1677,223264
1678,437339
1679,404780
1680,431474
1681,262346
1682,327669
1683,182790
1684,163301
1685,180161
1686,178000
1687,169896
1688,191613
1689,204638
1690,186082
1691,178883
1692,263524
1693,179658
1694,174808
1695,170046
1696,264375
1697,175348
1698,318638
1699,318673
1700,244288
1701,271680
1702,264093
1703,226642
1704,292466
1705,244952
1706,386007
1707,252667
1708,197873
1709,291400
1710,234153
1711,265250
1712,268104
1713,247358
1714,222343
1715,194362
1716,165417
1717,154850
1718,101026
1719,205485
1720,222676
1721,141144
1722,114901
1723,148414
1724,184882
1725,218070
1726,163370
1727,182866
1728,170077
1729,173566
1730,145770
1731,114895
1732,127932
1733,127917
1734,114812
1735,131764
1736,133789
1737,343934
1738,224516
1739,283895
1740,221437
1741,194635
1742,158411
1743,168801
1744,254288
1745,233485
1746,223577
1747,215468
1748,210383
1749,167960
1750,150540
1751,217322
1752,123956
1753,143006
1754,204523
1755,166689
1756,117285
1757,120079
1758,147112
1759,153890
1760,175114
1761,139491
1762,144690
1763,194975
1764,133954
1765,170624
1766,161299
1767,190345
1768,145040
1769,166871
1770,147838
1771,122947
1772,148948
1773,138122
1774,179971
1775,149937
1776,123030
1777,127217
1778,147409
1779,149368
1780,187194
1781,123534
1782,91121
1783,152296
1784,126873
1785,89194
1786,135870
1787,192655
1788,64966
1789,106234
1790,112919
1791,198952
1792,148403
1793,147511
1794,147616
1795,160331
1796,110500
1797,132491
1798,125790
1799,131646
1800,135327
1801,140594
1802,131742
1803,148733
1804,161499
1805,151664
1806,128711
1807,140818
1808,117518
1809,123775
1810,146506
1811,91163
1812,79601
1813,120780
1814,103860
1815,62282
1816,103714
1817,100779
1818,184775
1819,159265
1820,77328
1821,111785
1822,165074
1823,58445
1824,106637
1825,132842
1826,110199
1827,116480
1828,118480
1829,114445
1830,128845
1831,164036
1832,87965
1833,147181
1834,201486
1835,167499
1836,122334
1837,100577
1838,140073
1839,119655
1840,182487
1841,177827
1842,147416
1843,149960
1844,158518
1845,146091
1846,149793
1847,150248
1848,74342
1849,102701
1850,127899
1851,149417
1852,125793
1853,177041
1854,141719
1855,179422
1856,228779
1857,174685
1858,129325
1859,121798
1860,153477
1861,123978
1862,300834
1863,298458
1864,298480
1865,434256
1866,333560
1867,217141
1868,295457
1869,219623
1870,223739
1871,270861
1872,181913
1873,249165
1874,140963
1875,220313
1876,217566
1877,226570
1878,216912
1879,147249
1880,169850
1881,227976
1882,255545
1883,187660
1884,196771
1885,246752
1886,350715
1887,214543
1888,271471
1889,174923
1890,138025
1891,143459
1892,110438
1893,128742
1894,129823
1895,135629
1896,129504
1897,125995
1898,143181
1899,169847
1900,164410
1901,166333
1902,175675
1903,246320
1904,142063
1905,179040
1906,127899
1907,221463
1908,107648
1909,148700
1910,125933
1911,205499
1912,314242
1913,139379
1914,45624
1915,409283
1916,79550
1917,221618
1918,141426
1919,168229
1920,123450
1921,387266
1922,277690
1923,198418
1924,282146
1925,201150
1926,389215
1927,129047
1928,149051
1929,126945
1930,148721
1931,130489
1932,137005
1933,199171
1934,169867
1935,150256
1936,189131
1937,163847
1938,157846
1939,272330
1940,187557
1941,174881
1942,190292
1943,214403
1944,357746
1945,397051
1946,187449
1947,361236
1948,138440
1949,252988
1950,166719
1951,245582
1952,155661
1953,208951
1954,199477
1955,112897
1956,284661
1957,156162
1958,271127
1959,179508
1960,113653
1961,138537
1962,109875
1963,124327
1964,100889
1965,161094
1966,142363
1967,316292
1968,438700
1969,353735
1970,457524
1971,535117
1972,432282
1973,268365
1974,336779
1975,459665
1976,267872
1977,385363
1978,349607
1979,365218
1980,225630
1981,374335
1982,247431
1983,203478
1984,167372
1985,224257
1986,221273
1987,228953
1988,176962
1989,191116
1990,213577
1991,239653
1992,205849
1993,163290
1994,242909
1995,185311
1996,284967
1997,378372
1998,298535
1999,254665
2000,310839
2001,251232
2002,254136
2003,284315
2004,288825
2005,226822
2006,222383
2007,248297
2008,201385
2009,194503
2010,178810
2011,136039
2012,177178
2013,173368
2014,168647
2015,194889
2016,201439
2017,191141
2018,141746
2019,131285
2020,113950
2021,131719
2022,188098
2023,150044
2024,284865
2025,423815
2026,166813
2027,141475
2028,142761
2029,171282
2030,258862
2031,241438
2032,267247
2033,258169
2034,167424
2035,211033
2036,183230
2037,183720
2038,310709
2039,216570
2040,307342
2041,237143
2042,203192
2043,162237
2044,159384
2045,218205
2046,168394
2047,152671
2048,155724
2049,140873
2050,164470
2051,111587
2052,138506
2053,154130
2054,97568
2055,142703
2056,156365
2057,132787
2058,221580
2059,143508
2060,159078
2061,191564
2062,141443
2063,119640
2064,155928
2065,109920
2066,180548
2067,120792
2068,148780
2069,85241
2070,100376
2071,110762
2072,133922
2073,136554
2074,194546
2075,157747
2076,120667
2077,164054
2078,144209
2079,153168
2080,117701
2081,126574
2082,141935
2083,146200
2084,107243
2085,137169
2086,115504
2087,141439
2088,104116
2089,86127
2090,114482
2091,118233
2092,139347
2093,113906
2094,109916
2095,161925
2096,84743
2097,100912
2098,146699
2099,41179
2100,102397
2101,107272
2102,129714
2103,103507
2104,150265
2105,133182
2106,62527
2107,192348
2108,113397
2109,122747
2110,118908
2111,123342
2112,139295
2113,135947
2114,122157
2115,134814
2116,130160
2117,152074
2118,123602
2119,108205
2120,133288
2121,122047
2122,111476
2123,98276
2124,145754
2125,118107
2126,160535
2127,174067
2128,105107
2129,88179
2130,127913
2131,134198
2132,88824
2133,112516
2134,129668
2135,88752
2136,100282
2137,113750
2138,125886
2139,165924
2140,145918
2141,167135
2142,117415
2143,143199
2144,139351
2145,160563
2146,160734
2147,174766
2148,157549
2149,149340
2150,202439
2151,108317
2152,153466
2153,150205
2154,118541
2155,141143
2156,246087
2157,202379
2158,219287
2159,204563
2160,173043
2161,256906
2162,331922
2163,411260
2164,244608
2165,220828
2166,143176
2167,210245
2168,196308
2169,189048
2170,200622
2171,159097
2172,126285
2173,169715
2174,224911
2175,278661
2176,350098
2177,235246
2178,203685
2179,136761
2180,248814
2181,204935
2182,228001
2183,200858
2184,138363
2185,148447
2186,110866
2187,174665
2188,172582
2189,114219
2190,85863
2191,86796
2192,82242
2193,101613
2194,120847
2195,125469
2196,117754
2197,125271
2198,141249
2199,196485
2200,145702
2201,157058
2202,221422
2203,158878
2204,188465
2205,159510
2206,132740
2207,175285
2208,269923
2209,202933
2210,114534
2211,124739
2212,114984
2213,84090
2214,132112
2215,108130
2216,146489
2217,59170
2218,95291
2219,74706
2220,77498
2221,413161
2222,292843
2223,275330
2224,205673
2225,95017
2226,183007
2227,218050
2228,295815
2229,250670
2230,162989
2231,208532
2232,181200
2233,171286
2234,271975
2235,250326
2236,265399
2237,283497
2238,208108
2239,70429
2240,155292
2241,142805
2242,119956
2243,126776
2244,101148
2245,100478
2246,152235
2247,129226
2248,129250
2249,137646
2250,152969
2251,104164
2252,169036
2253,167085
2254,184040
2255,183767
2256,166157
2257,204062
2258,179688
2259,167001
2260,144933
2261,200389
2262,228615
2263,383796
2264,378646
2265,155330
2266,296522
2267,382616
2268,482755
2269,148650
2270,160472
2271,209447
2272,209322
2273,186055
2274,202890
2275,178567
2276,174572
2277,216020
2278,155222
2279,155110
2280,114142
2281,167507
2282,183078
2283,110489
2284,136016
2285,145056
2286,142529
2287,426279
2288,220632
2289,367977
2290,470331
2291,376741
2292,437549
2293,561768
2294,451388
2295,563643
2296,251767
2297,397724
2298,384554
2299,406902
2300,360467
2301,342510
2302,264200
2303,228243
2304,252728
2305,241011
2306,184951
2307,187941
2308,226311
2309,300052
2310,237586
2311,221824
2312,179426
2313,172535
2314,158194
2315,163893
2316,199150
2317,200779
2318,174133
2319,154179
2320,165224
2321,243208
2322,182426
2323,189417
2324,175470
2325,195968
2326,171523
2327,215950
2328,227027
2329,186254
2330,178538
2331,417132
2332,423651
2333,321363
2334,263163
2335,253896
2336,352890
2337,172597
2338,267053
2339,227990
2340,417731
2341,211310
2342,230943
2343,230230
2344,204090
2345,234675
2346,212169
2347,185204
2348,229358
2349,186654
2350,339929
2351,253305
2352,242336
2353,289320
2354,131663
2355,92786
2356,157784
2357,192015
2358,190625
2359,149140
2360,121157
2361,160185
2362,254472
2363,157100
2364,170700
2365,237330
2366,192235
2367,228607
2368,267642
2369,236754
2370,169804
2371,154102
2372,192833
2373,288042
2374,307886
2375,245455
2376,279223
2377,339987
2378,170151
2379,205703
2380,169120
2381,184445
2382,208671
2383,203187
2384,231358
2385,167673
2386,150814
2387,155612
2388,114392
2389,102228
2390,139643
2391,153938
2392,112625
2393,162424
2394,160967
2395,206213
2396,133024
2397,198871
2398,137146
2399,58975
2400,75032
2401,101111
2402,141825
2403,136833
2404,158181
2405,162902
2406,152923
2407,136635
2408,153586
2409,142251
2410,183818
2411,127204
2412,158575
2413,148560
2414,158020
2415,137602
2416,119136
2417,131132
2418,129166
2419,139351
2420,130510
2421,136375
2422,124666
2423,119950
2424,123748
2425,181774
2426,124703
2427,130532
2428,194140
2429,118813
2430,154470
2431,140280
2432,153713
2433,147179
2434,132433
2435,153177
2436,111129
2437,119191
2438,150610
2439,112098
2440,131291
2441,111566
2442,127044
2443,146368
2444,122746
2445,86789
2446,114294
2447,197354
2448,140797
2449,101389
2450,144727
2451,143989
2452,203803
2453,97914
2454,118719
2455,128188
2456,137355
2457,120305
2458,120291
2459,106482
2460,125275
2461,125935
2462,128320
2463,126421
2464,183139
2465,125208
2466,114054
2467,157037
2468,77265
2469,101481
2470,182027
2471,206421
2472,160258
2473,129162
2474,86154
2475,231420
2476,120494
2477,122408
2478,151910
2479,126084
2480,142257
2481,130562
2482,132686
2483,131961
2484,123562
2485,128738
2486,148669
2487,182063
2488,150190
2489,165404
2490,150371
2491,81038
2492,167631
2493,154295
2494,136888
2495,122147
2496,207221
2497,149953
2498,125647
2499,94254
2500,136713
2501,150157
2502,128524
2503,120693
2504,225656
2505,215996
2506,283919
2507,258680
2508,271279
2509,216732
2510,226735
2511,170715
2512,208549
2513,205370
2514,254470
2515,153514
2516,161618
2517,132553
2518,142600
2519,226485
2520,203301
2521,185043
2522,227435
2523,137834
2524,153577
2525,118292
2526,147949
2527,138236
2528,130783
2529,157644
2530,144864
2531,225638
2532,235571
2533,188151
2534,190930
2535,282489
2536,230989
2537,212266
2538,175208
2539,188802
2540,169780
2541,186437
2542,175710
2543,123877
2544,104896
2545,133855
2546,152775
2547,157274
2548,119439
2549,183917
2550,192746
2551,135914
2552,132671
2553,105608
2554,83204
2555,112714
2556,105397
2557,112097
2558,146052
2559,133588
2560,148749
2561,164618
2562,117978
2563,180872
2564,225912
2565,154562
2566,175527
2567,144656
2568,192214
2569,206352
2570,114533
2571,185383
2572,161928
2573,223505
2574,273981
2575,129223
2576,110726
2577,147376
2578,88301
2579,90499
2580,106312
2581,115605
2582,102094
2583,296504
2584,172040
2585,188910
2586,186409
2587,189308
2588,132864
2589,156307
2590,226028
2591,228513
2592,217589
2593,316253
2594,182824
2595,215494
2596,275098
2597,187471
2598,294923
2599,433056
2600,123472
2601,113567
2602,77940
2603,99253
2604,100813
2605,91501
2606,178067
2607,139752
2608,180806
2609,140428
2610,97128
2611,123728
2612,162762
2613,147877
2614,131950
2615,160189
2616,146983
2617,173369
2618,177789
2619,182968
2620,202843
2621,168848
2622,182456
2623,228552
2624,287573
2625,306040
2626,160144
2627,179844
2628,546325
2629,625640
2630,416731
2631,473849
2632,516417
2633,370062
2634,415043
2635,176919
2636,183722
2637,194351
2638,260030
2639,162327
2640,150403
2641,125052
2642,191985
2643,104099
2644,140875
2645,108413
2646,97817
2647,122051
2648,139329
2649,149563
2650,147010
2651,158134
2652,475847
2653,239682
2654,272544
2655,361229
2656,342975
2657,411100
2658,353093
2659,347672
2660,460888
2661,417578
2662,335792
2663,288304
2664,289883
2665,348770
2666,305932
2667,164396
2668,166535
2669,168256
2670,280092
2671,172006
2672,213614
2673,219759
2674,221202
2675,185457
2676,193808
2677,186054
2678,259523
2679,284933
2680,308169
2681,499361
2682,345417
2683,517317
2684,361817
2685,335733
2686,258848
2687,351651
2688,198561
2689,196598
2690,412191
2691,192636
2692,95244
2693,175641
2694,131238
2695,179781
2696,177115
2697,186600
2698,176162
2699,189694
2700,158280
2701,160407
2702,140339
2703,117704
2704,132143
2705,120918
2706,126514
2707,130030
2708,134715
2709,84121
2710,134939
2711,348127
2712,412378
2713,165859
2714,136510
2715,151408
2716,162871
2717,215357
2718,206600
2719,170913
2720,172205
2721,165582
2722,143932
2723,163045
2724,141261
2725,159499
2726,148183
2727,210228
2728,165255
2729,150400
2730,147238
2731,121150
2732,142559
2733,172851
2734,164454
2735,140041
2736,141265
2737,121942
2738,141370
2739,152375
2740,153416
2741,149373
2742,157906
2743,134448
2744,171922
2745,140457
2746,145887
2747,145925
2748,129294
2749,136476
2750,144437
2751,140542
2752,209022
2753,154533
2754,194560
2755,150559
2756,87406
2757,61557
2758,116104
2759,147165
2760,122148
2761,153462
2762,150000
2763,212553
2764,150557
2765,265865
2766,134681
2767,100805
2768,107723
2769,150081
2770,158720
2771,121711
2772,146282
2773,196856
2774,123642
2775,137344
2776,147062
2777,145491
2778,85575
2779,145612
2780,73544
2781,84325
2782,84667
2783,108423
2784,132673
2785,133819
2786,96327
2787,120901
2788,90704
2789,181587
2790,97219
2791,110879
2792,71568
2793,127873
2794,74278
2795,117132
2796,92114
2797,206044
2798,78843
2799,92250
2800,60878
2801,98755
2802,150041
2803,160508
2804,136451
2805,100489
2806,100071
2807,181628
2808,145555
2809,121010
2810,138143
2811,152388
2812,139005
2813,156388
2814,169703
2815,118236
2816,239419
2817,137726
2818,149377
2819,198675
2820,130398
2821,100758
2822,214647
2823,235168
2824,153662
2825,121596
2826,138600
2827,142715
2828,248906
2829,212649
2830,188214
2831,189210
2832,227017
2833,289644
2834,210189
2835,242579
2836,187001
2837,155954
2838,143200
2839,177820
2840,215238
2841,192399
2842,218116
2843,156036
2844,156332
2845,124819
2846,212805
2847,193446
2848,200069
2849,211553
2850,263930
2851,199505
2852,210401
2853,241957
2854,125334
2855,208055
2856,181790
2857,186503
2858,201292
2859,137648
2860,121382
2861,135652
2862,169777
2863,110083
2864,235357
2865,128796
2866,122382
2867,95124
2868,99973
2869,115555
2870,124583
2871,108591
2872,54665
2873,77541
2874,147567
2875,104221
2876,196500
2877,138822
2878,176475
2879,132525
2880,103490
2881,147639
2882,142167
2883,237495
2884,251557
2885,212451
2886,208885
2887,92337
2888,133072
2889,49818
2890,82875
2891,121682
2892,59203
2893,75024
2894,76188
2895,381557
2896,300294
2897,194996
2898,162697
2899,216149
2900,168077
2901,207047
2902,191556
2903,395079
2904,346120
2905,98962
2906,201641
2907,98675
2908,137854
2909,136598
2910,87288
2911,85953
2912,150169
2913,81455
2914,77029
2915,78908
2916,83178
2917,187128
2918,119008
2919,200081
